"Date","Repository ID","Repository","Stars","Forks","Open Issues","Last Update","Archived"
"2026-07-15","","https://github.com/ni5arga/deanonymizer","309","","","2026-06-15","false"
"2026-07-15","","https://github.com/ni5arga/sightline","501","","","2026-05-10","false"
"2026-07-15","","https://github.com/ninoseki/mihari","939","","","2026-07-04","false"
"2026-07-15","","https://github.com/ninoseki/mitaka","1821","","","2026-06-16","false"
"2026-07-15","","https://github.com/nitefood/asn","1909","","","2026-06-22","false"
"2026-07-15","","https://github.com/NovaCode37/Prism-platform","138","","","2026-07-13","false"
"2026-07-15","","https://github.com/nox-project/nox-framework","239","","","2026-05-06","false"
"2026-07-15","","https://github.com/nsonaniya2010/SubDomainizer","1875","","","2026-07-14","false"
"2026-07-15","","https://github.com/OctagonAI/octagon-mcp-server","143","","","2026-07-09","false"
"2026-07-15","","https://github.com/oksure/openalex-research-mcp","36","","","2026-06-22","false"
"2026-07-15","","https://github.com/OpenCTI-Platform/opencti","9682","","","2026-07-14","false"
"2026-07-15","","https://github.com/OpenOSINT/OpenOSINT","983","","","2026-07-14","false"
"2026-07-15","","https://github.com/opensanctions/opensanctions","768","","","2026-07-14","false"
"2026-07-15","","https://github.com/opensemanticsearch/open-semantic-search","1189","","","2025-04-19","false"
"2026-07-15","","https://github.com/opsdisk/pagodo","3363","","","2025-12-01","false"
"2026-07-15","","https://github.com/Orizon-eu/claude-code-pentest","19","","","2026-03-11","false"
"2026-07-15","","https://github.com/OSINT-mindset/lingolens","85","","","2026-05-29","false"
"2026-07-15","","https://github.com/OSINT-mindset/odnoklassniki-checker","20","","","2024-10-02","false"
"2026-07-15","","https://github.com/owasp-amass/amass","14836","","","2026-04-17","false"
"2026-07-15","","https://github.com/Owez/yark","2179","","","2026-06-07","false"
"2026-07-15","","https://github.com/p1ngul1n0/blackbird","7007","","","2025-07-13","false"
"2026-07-15","","https://github.com/pathintegral-institute/mcp.science","145","","","2026-02-27","false"
"2026-07-15","","https://github.com/paulpierre/informer","1639","","","2025-10-20","false"
"2026-07-15","","https://github.com/pedramamini/ThreatIngestor","921","","","2026-05-26","false"
"2026-07-15","","https://github.com/pminervini/deep-research-mcp","92","","","2026-06-10","false"
"2026-07-15","","https://github.com/projectdiscovery/asnmap","1094","","","2026-07-13","false"
"2026-07-15","","https://github.com/projectdiscovery/dnsx","2807","","","2026-07-13","false"
"2026-07-15","","https://github.com/projectdiscovery/subfinder","14010","","","2026-07-10","false"
"2026-07-15","","https://github.com/projectdiscovery/uncover","3016","","","2026-07-10","false"
"2026-07-15","","https://github.com/projectdiscovery/urlfinder","892","","","2026-06-23","false"
"2026-07-15","","https://github.com/prose-intelligence-ltd/Telepathy-Community","1228","","","2026-06-01","false"
"2026-07-15","","https://github.com/qeeqbox/social-analyzer","23456","","","2026-01-12","false"
"2026-07-15","","https://github.com/qpd-v/mcp-DEEPwebresearch","86","","","2025-03-05","false"
"2026-07-15","","https://github.com/reconurge/flowsint","7291","","","2026-07-01","false"
"2026-07-15","","https://github.com/Refloow/Refloow-Geo-Forensics","175","","","2026-07-07","false"
"2026-07-15","","https://github.com/reichaves/osint-investigation","6","","","2026-05-03","false"
"2026-07-15","","https://github.com/RevoltSecurities/Subdominator","791","","","2026-06-21","false"
"2026-07-15","","https://github.com/ronin-rb/ronin-recon","42","","","2026-01-12","false"
"2026-07-15","","https://github.com/s0md3v/Photon","13036","","","2026-02-10","false"
"2026-07-15","","https://github.com/seekr-osint/seekr","834","","","2026-06-16","false"
"2026-07-15","","https://github.com/shadawck/glit","58","","","2024-05-01","false"
"2026-07-15","","https://github.com/sharsil/mailcat","910","","","2026-05-24","false"
"2026-07-15","","https://github.com/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server","357","","","2026-07-14","false"
"2026-07-15","","https://github.com/sherlock-project/sherlock","86582","","","2026-07-14","false"
"2026-07-15","","https://github.com/shmilylty/OneForAll","9922","","","2026-05-11","false"
"2026-07-15","","https://github.com/shuvonsec/claude-bug-bounty","3962","","","2026-07-09","false"
"2026-07-15","","https://github.com/six2dez/reconftw","7842","","","2026-06-29","false"
"2026-07-15","","https://github.com/sjkim1127/Reversecore_MCP","180","","","2026-07-13","false"
"2026-07-15","","https://github.com/smarks26/digital-research-skills","2","","","2026-05-16","false"
"2026-07-15","","https://github.com/smicallef/spiderfoot","19658","","","2026-04-13","false"
"2026-07-15","","https://github.com/smixs/osint-skill","80","","","2026-03-10","false"
"2026-07-15","","https://github.com/SnailSploit/Claude-Red","2701","","","2026-05-08","false"
"2026-07-15","","https://github.com/snooppr/shotstars","111","","","2026-06-04","false"
"2026-07-15","","https://github.com/snooppr/snoop","3962","","","2026-06-30","false"
"2026-07-15","","https://github.com/SocialLinks-IO/telegram-similar-channels","190","","","2023-12-07","false"
"2026-07-15","","https://github.com/sockysec/Telerecon","1309","","","2024-07-11","false"
"2026-07-15","","https://github.com/soxoj/maigret","35386","","","2026-07-14","false"
"2026-07-15","","https://github.com/soxoj/marple","312","","","2026-07-14","false"
"2026-07-15","","https://github.com/soxoj/socid-extractor","1038","","","2026-07-14","false"
"2026-07-15","","https://github.com/soxoj/web-multi-search-skill","7","","","2026-02-08","false"
"2026-07-15","","https://github.com/spences10/mcp-omnisearch","333","","","2026-07-13","false"
"2026-07-15","","https://github.com/SpiderLabs/HostHunter","1168","","","2023-03-30","false"
"2026-07-15","","https://github.com/stanfrbd/cyberbro","672","","","2026-07-06","false"
"2026-07-15","","https://github.com/subzeroid/insto","52","","","2026-06-20","false"
"2026-07-15","","https://github.com/sumba101/OSINT-AI-Agent","7","","","2026-01-11","false"
"2026-07-15","","https://github.com/sundowndev/phoneinfoga","17010","","","2026-01-06","false"
"2026-07-15","","https://github.com/synicalkid/bounty-recon-pro","0","","","2026-07-11","false"
"2026-07-15","","https://github.com/taranis-ai/taranis-ai","1178","","","2026-07-14","false"
"2026-07-15","","https://github.com/tavily-ai/tavily-mcp","2218","","","2026-07-10","false"
"2026-07-15","","https://github.com/Te-k/harpoon","1288","","","2026-05-18","false"
"2026-07-15","","https://github.com/techgaun/github-dorks","3241","","","2021-01-18","false"
"2026-07-15","","https://github.com/teng-lin/notebooklm-py","17786","","","2026-07-15","false"
"2026-07-15","","https://github.com/TermuxHackz/X-osint","2483","","","2026-07-12","false"
"2026-07-15","","https://github.com/thalesgroup-cert/Watcher","1336","","","2026-07-13","false"
"2026-07-15","","https://github.com/thewhiteh4t/FinalRecon","2842","","","2026-06-01","false"
"2026-07-15","","https://github.com/thewhiteh4t/pwnedOrNot","2597","","","2026-03-28","false"
"2026-07-15","","https://github.com/thometnanni/vantage","14","","","2026-05-13","false"
"2026-07-15","","https://github.com/ThreatRecall/zettelforge","55","","","2026-07-11","false"
"2026-07-15","","https://github.com/tillson/git-hound","1441","","","2026-02-10","false"
"2026-07-15","","https://github.com/TNeagle/osint-investigator","2","","","2026-03-20","false"
"2026-07-15","","https://github.com/tomsec8/IntelHub","120","","","2026-07-09","false"
"2026-07-15","","https://github.com/transilienceai/communitytools","409","","","2026-07-13","false"
"2026-07-15","","https://github.com/tsale/TeleTracker","535","","","2024-04-29","false"
"2026-07-15","","https://github.com/u14app/deep-research","4632","","","2026-06-18","false"
"2026-07-15","","https://github.com/uerax/all-in-one-bot","180","","","2026-06-12","false"
"2026-07-15","","https://github.com/Unclecheng-li/VulnClaw","2078","","","2026-07-13","false"
"2026-07-15","","https://github.com/unicodeveloper/globalthreatmap","1691","","","2026-07-02","false"
"2026-07-15","","https://github.com/uphiago/recon-skills","754","","","2026-07-08","false"
"2026-07-15","","https://github.com/urbanadventurer/username-anarchy","1431","","","2024-09-20","false"
"2026-07-15","","https://github.com/utkusen/urlhunter","1684","","","2025-01-23","false"
"2026-07-15","","https://github.com/vericle/intellyweave","69","","","2026-01-05","false"
"2026-07-15","","https://github.com/vflame6/leaker","547","","","2026-07-10","false"
"2026-07-15","","https://github.com/vognik/maltego-telegram","515","","","2026-01-27","false"
"2026-07-15","","https://github.com/Vorota-ai/shodan-mcp","21","","","2026-02-12","false"
"2026-07-15","","https://github.com/Vyntral/god-eye","514","","","2026-07-02","false"
"2026-07-15","","https://github.com/w0h1v/mcp-dnstwist","51","","","2025-03-03","false"
"2026-07-15","","https://github.com/w0h1v/mcp-maigret","250","","","2026-01-27","false"
"2026-07-15","","https://github.com/w0h1v/mcp-shodan","144","","","2026-03-31","false"
"2026-07-15","","https://github.com/w0h1v/mcp-virustotal","138","","","2026-05-24","false"
"2026-07-15","","https://github.com/wanshuiyin/Auto-claude-code-research-in-sleep","13400","","","2026-07-14","false"
"2026-07-15","","https://github.com/WebBreacher/WhatsMyName","2666","","","2026-06-24","false"
"2026-07-15","","https://github.com/wheattoast11/openrouter-deep-research-mcp","54","","","2026-03-29","false"
"2026-07-15","","https://github.com/wotschofsky/domain-digger","1178","","","2026-07-15","false"
"2026-07-15","","https://github.com/XD-MHLOO/Osintgraph","803","","","2025-09-06","false"
"2026-07-15","","https://github.com/xnl-h4ck3r/waymore","2690","","","2026-06-11","false"
"2026-07-15","","https://github.com/xunhe730/ZotPilot","66","","","2026-06-28","false"
"2026-07-15","","https://github.com/yaklang/hack-skills","1365","","","2026-06-16","false"
"2026-07-15","","https://github.com/yezz123/SoIG","382","","","2023-07-25","false"
"2026-07-15","","https://github.com/Yog-Sotho/Wash-Trade-Scanner","2","","","2026-07-10","false"
"2026-07-15","","https://github.com/yogsoth-ai/de-anthropocentric-research-engine","384","","","2026-07-09","false"
"2026-07-15","","https://github.com/yoitsyoung/email-finder-batch","2","","","2026-03-22","false"
"2026-07-15","","https://github.com/yt-dlp/yt-dlp","178063","","","2026-07-04","false"
"2026-07-15","","https://github.com/ythx-101/x-tweet-fetcher","901","","","2026-07-05","false"
"2026-07-15","","https://github.com/zedeus/nitter","13258","","","2026-06-26","false"
"2026-07-15","","https://github.com/zoharbabin/company-recon-skill","2","","","2026-03-04","false"
"2026-07-15","","https://github.com/zoharbabin/web-researcher-mcp","42","","","2026-07-13","false"
"2026-07-15","","https://github.com/zomin/chinese-osint-skills","0","","","2026-04-30","false"
"2026-07-15","","https://github.com/zongmin-yu/semantic-scholar-skills","19","","","2026-03-16","false"
"2026-07-15","","https://github.com/zuocharles/geolocation-skill","0","","","2026-03-31","false"
"2026-07-16","1207449978","https://github.com/000001000000/agent-toolkit","1","0","0","2026-06-08","false"
"2026-07-16","1017550802","https://github.com/0x4m4/hexstrike-ai","10347","2164","53","2026-04-27","false"
"2026-07-16","1158123906","https://github.com/0xNyk/xint","216","15","0","2026-07-16","false"
"2026-07-16","916450648","https://github.com/0xSaikat/findme","310","75","0","2026-07-03","false"
"2026-07-16","1201069034","https://github.com/0xSteph/pentest-ai","1297","254","2","2026-06-30","false"
"2026-07-16","1194601021","https://github.com/0xSteph/pentest-ai-agents","2004","390","2","2026-06-19","false"
"2026-07-16","1254958156","https://github.com/11murmur/infringement-information-collector","2","0","0","2026-06-01","false"
"2026-07-16","116507869","https://github.com/1N3/BlackWidow","1812","392","3","2026-04-17","false"
"2026-07-16","746412385","https://github.com/6abd/horus","516","55","3","2026-04-11","false"
"2026-07-16","1202783418","https://github.com/7onez/cti-expert","251","39","0","2026-06-30","false"
"2026-07-16","406619324","https://github.com/AccentuSoft/LinkScope_Client","474","31","2","2025-02-06","false"
"2026-07-16","180136168","https://github.com/adbar/trafilatura","6301","395","64","2026-07-09","false"
"2026-07-16","83844720","https://github.com/ageitgey/face_recognition","56586","13692","775","2026-06-25","false"
"2026-07-16","945763259","https://github.com/agentset-ai/agentset","2031","183","5","2026-07-04","false"
"2026-07-16","59471039","https://github.com/ahmia/ahmia-site","747","110","2","2026-07-09","false"
"2026-07-16","257208943","https://github.com/ail-project/ail-framework","980","136","123","2026-07-15","false"
"2026-07-16","866958613","https://github.com/ail-project/onion-lookup","64","9","1","2026-01-05","false"
"2026-07-16","260652547","https://github.com/akamhy/waybackpy","596","40","19","2022-11-17","false"
"2026-07-16","1219230064","https://github.com/AKCodez/hackingtool-plugin","852","191","1","2026-04-25","false"
"2026-07-16","23404128","https://github.com/alephdata/aleph","2398","352","266","2025-12-19","false"
"2026-07-16","107656115","https://github.com/alephdata/followthemoney","278","65","4","2025-06-27","false"
"2026-07-16","210671134","https://github.com/AlephNullSK/dnsgen","1074","130","9","2025-01-03","false"
"2026-07-16","681836129","https://github.com/Alfredredbird/tookie-osint","2598","216","1","2026-07-07","false"
"2026-07-16","1079084637","https://github.com/alirezarezvani/claude-skills","22623","3101","3","2026-07-14","false"
